timestamp,close,equity
1748736000000,104597.0,1.0
1748736060000,104548.2,1.0
1748736120000,104549.3,1.0
1748736180000,104551.2,1.0
1748736240000,104555.8,1.0
1748736300000,104540.0,1.0
1748736360000,104516.4,1.0
1748736420000,104493.5,1.0
1748736480000,104498.7,1.0
1748736540000,104627.1,1.0
1748736600000,104550.1,1.0
1748736660000,104550.0,1.0
1748736720000,104550.1,1.0
1748736780000,104579.2,1.0
1748736840000,104427.4,1.0
1748736900000,104404.1,1.0
1748736960000,104388.8,1.0
1748737020000,104388.0,1.0
1748737080000,104388.0,1.0
1748737140000,104408.6,1.0
1748737200000,104442.5,1.0
1748737260000,104445.2,1.0
1748737320000,104424.7,1.0
1748737380000,104350.0,1.0
1748737440000,104386.1,1.0
1748737500000,104380.3,1.0
1748737560000,104368.6,1.0
1748737620000,104376.9,1.0
1748737680000,104382.2,1.0
1748737740000,104383.1,1.0
1748737800000,104313.8,1.0
1748737860000,104312.8,1.0
1748737920000,104371.4,1.0
1748737980000,104312.4,1.0
1748738040000,104317.2,1.0
1748738100000,104394.8,1.0
1748738160000,104393.1,1.0
1748738220000,104408.8,1.0
1748738280000,104405.6,1.0
1748738340000,104423.8,1.0
1748738400000,104412.9,1.0
1748738460000,104412.8,1.0
1748738520000,104397.7,1.0
1748738580000,104412.9,1.0
1748738640000,104413.0,1.0
1748738700000,104430.2,1.0
1748738760000,104419.6,1.0
1748738820000,104389.9,1.0
1748738880000,104385.9,1.0
1748738940000,104395.0,1.0
1748739000000,104403.4,1.0
1748739060000,104457.6,1.0
1748739120000,104412.0,1.0
1748739180000,104395.7,1.0
1748739240000,104368.1,1.0
1748739300000,104354.1,1.0
1748739360000,104374.5,1.0
1748739420000,104376.0,1.0
1748739480000,104370.4,1.0
1748739540000,104408.7,0.9995
1748739600000,104394.6,0.999133221200647
1748739660000,104402.2,0.9992681503628615
1748739720000,104379.8,0.9991954029416084
1748739780000,104387.1,0.9994097851770966
1748739840000,104350.9,0.9993398895513932
1748739900000,104357.1,0.9996864467792669
1748739960000,104329.8,0.9996270504926029
1748740020000,104320.0,0.9998885546785035
1748740080000,104331.6,0.999982477103696
1748740140000,104319.7,0.9998712827331591
1748740200000,104312.0,0.9999853274546483
1748740260000,104312.0,1.0000591379336028
1748740320000,104360.9,1.0000591379336028
1748740380000,104382.7,0.9995903242607277
1748740440000,104426.2,0.999381519343667
1748740500000,104438.2,0.9989650413632024
1748740560000,104452.6,0.9988502466038761
1748740620000,104447.0,0.9987125245486215
1748740680000,104364.0,0.9987660683583255
1748740740000,104326.8,0.9995597492076916
1748740800000,104322.2,0.9999160370336712
1748740860000,104311.1,0.9999601255494732
1748740920000,104291.9,1.0000665224371308
1748740980000,104279.1,1.000250599464703
1748741040000,104304.6,1.0003733626675322
1748741100000,104282.2,1.0001287353093364
1748741160000,104325.5,1.0003435185851548
1748741220000,104359.4,0.9999281564777699
1748741280000,104390.3,0.9996032352983403
1748741340000,104344.7,0.9993072606188123
1748741400000,104344.6,0.999743780210041
1748741460000,104363.6,0.9997447383265338
1748741520000,104314.3,0.99956269584395
1748741580000,104286.2,1.0000348761913613
1748741640000,104266.1,1.0003042638018902
1748741700000,104221.7,1.0004970612736785
1748741760000,104250.6,1.0009231064553872
1748741820000,104192.9,1.0006455569836692
1748741880000,104174.1,1.0011993883154597
1748741940000,104143.0,1.0013800392859222
1748742000000,104152.4,1.00167898997733
1748742060000,104173.0,1.001588577923656
1748742120000,104142.0,1.0013904766345332
1748742180000,104351.9,1.001688472322242
1748742240000,104168.1,0.9996695519026184
1748742300000,104214.9,1.0014303177692645
1748742360000,104226.2,1.0009804013469472
1748742420000,104251.9,1.0008718652495636
1748742480000,104289.8,1.0006250711907099
1748742540000,104243.9,1.0002613014157884
1748742600000,104249.0,1.0007015361629543
1748742660000,104238.3,1.0006525781151987
1748742720000,104187.0,1.0007552839693157
1748742780000,104090.6,1.0012477972400389
1748742840000,104000.4,1.0021742111655183
1748742900000,104014.2,1.0030426480257837
1748742960000,104039.2,1.0029095524940093
1748743020000,104026.5,1.0026685013797159
1748743080000,104031.3,1.0027908964958596
1748743140000,104085.2,1.002744625629271
1748743200000,104074.0,1.0022250903036392
1748743260000,104059.2,1.0023329338876585
1748743320000,104045.8,1.002475472152946
1748743380000,104004.0,1.0026045637789327
1748743440000,104017.0,1.0030073563065116
1748743500000,104014.8,1.0028819852089386
1748743560000,103991.6,1.0029031965529251
1748743620000,103979.2,1.0031268892789604
1748743680000,103943.3,1.0032465025306756
1748743740000,103881.0,1.0035928847825186
1748743800000,103970.2,1.0041944034635875
1748743860000,103975.7,1.0033321270050537
1748743920000,104152.4,1.0032790509630864
1748743980000,104009.1,1.0015740428861495
1748744040000,104008.8,1.0029520770010194
1748744100000,103969.8,1.002954969878884
1748744160000,104000.0,1.0033310461707485
1748744220000,104008.6,1.0030396096421186
1748744280000,104050.0,1.0029566659820903
1748744340000,104043.0,1.0025574450910135
1748744400000,104066.4,1.0026248924924133
1748744460000,104098.3,1.0023993951260906
1748744520000,104072.0,1.0020921245689796
1748744580000,104068.5,1.0023452989520016
1748744640000,104054.1,1.002379008389183
1748744700000,104119.6,1.0025177079737915
1748744760000,104141.1,1.0018866428848396
1748744820000,104156.3,1.0016797600037872
1748744880000,104148.9,1.0015335590096357
1748744940000,104150.9,1.0016047150351155
1748745000000,104182.4,1.0015854809440203
1748745060000,104182.4,1.0012825556438094
1748745120000,104164.1,1.0012825556438094
1748745180000,104166.3,1.0014584343984578
1748745240000,104176.9,1.0014372830751546
1748745300000,104191.5,1.0013353764585178
1748745360000,104200.8,1.0009348423079345
1748745420000,104194.9,1.0004343748867806
1748745480000,104201.6,1.0005745819948184
1748745540000,104201.6,1.0006638920019932
1748745600000,104201.6,1.0006072329651834
1748745660000,104214.7,1.0006715745832555
1748745720000,104225.7,1.0006715745832555
1748745780000,104225.6,1.0006715745832555
1748745840000,104193.4,1.0007973768514262
1748745900000,104162.7,1.0009030123437834
1748745960000,104176.7,1.0009020520211256
1748746020000,104219.6,1.000592828125316
1748746080000,104243.9,1.0002980090693736
1748746140000,104252.7,1.0004324542414647
1748746200000,104250.3,1.000844432661658
1748746260000,104234.2,1.0010777910675015
1748746320000,104219.4,1.0011622994613874
1748746380000,104202.0,1.0011392517176003
1748746440000,104198.5,1.0009846397696955
1748746500000,104179.4,1.000842512016342
1748746560000,104194.6,1.000675415873886
1748746620000,104170.0,1.0006418045808632
1748746680000,104168.3,1.0004583829532245
1748746740000,104162.7,1.0006043519972092
1748746800000,104162.6,1.0003681126233919
1748746860000,104162.6,1.0003517871382095
1748746920000,104162.6,1.000298009069373
1748746980000,104162.6,1.000297048746715
1748747040000,104162.6,1.000297048746715
1748747100000,104095.0,1.000297048746715
1748747160000,104095.1,1.000297048746715
1748747220000,104084.5,1.000297048746715
1748747280000,104064.7,0.9996478706300467
1748747340000,104027.7,0.9996488309527045
1748747400000,104029.9,0.9995470367509783
1748747460000,104024.1,0.9993568928647353
1748747520000,104059.6,0.9990015734813518
1748747580000,104058.5,0.9990227005798231
1748747640000,104060.9,0.9986230914995913
